,flight_AD,flight_datetime,flight_AL_Synchron_code,flight_number,flight_ID,flight_terminal_#,flight_AP,flight_AC_Synchron_code,flight_AC_PAX_capacity_total,flight_PAX,flight,Aircraft_Stand
0,A,17.08.2019 11:05,U6,1,D,1,SVX,320,160,152,0,205
1,D,17.08.2019 19:15,U6,2,D,1,SIP,320,160,95,1,114
2,D,17.08.2019 11:55,U6,439,D,1,SVX,320,160,159,2,114
3,A,17.08.2019 18:20,U6,440,D,1,SIP,320,160,160,3,114
4,D,17.08.2019 12:05,AH,3001,I,5,ALG,738,160,94,4,38
5,D,17.08.2019 6:00,SU,2,D,1,LED,SU9,87,75,5,205
6,A,17.08.2019 9:35,SU,3,D,1,LED,SU9,87,79,6,205
7,D,17.08.2019 16:50,SU,1022,D,1,VOZ,SU9,87,64,7,217
8,A,17.08.2019 20:30,SU,1023,D,1,VOZ,SU9,87,82,8,217
9,D,17.08.2019 9:30,SU,1100,D,1,KRR,SU9,87,80,9,217
10,A,17.08.2019 15:25,SU,1101,D,1,KRR,SU9,87,83,10,124
11,D,17.08.2019 0:35,SU,1132,D,1,AER,SU9,87,82,11,217
12,A,17.08.2019 14:35,SU,1133,D,1,AER,SU9,87,70,12,205
13,D,17.08.2019 13:20,SU,1156,D,1,ROV,SU9,87,77,13,217
14,D,17.08.2019 1:55,SU,1164,D,1,ROV,SU9,87,81,14,205
15,A,17.08.2019 7:45,SU,1165,D,1,ROV,SU9,87,69,15,205
16,D,17.08.2019 17:35,SU,1186,D,1,VOG,SU9,87,79,16,217
17,A,17.08.2019 22:10,SU,1187,D,1,VOG,SU9,87,85,17,114
18,D,17.08.2019 1:50,SU,1206,D,1,KUF,SU9,87,76,18,217
19,A,17.08.2019 6:10,SU,1207,D,1,KUF,SU9,87,79,19,217
20,D,17.08.2019 1:25,SU,1218,D,1,PEE,SU9,87,85,20,122
21,A,17.08.2019 6:40,SU,1219,D,1,PEE,SU9,87,80,21,205
22,D,17.08.2019 9:45,SU,1220,D,1,GOJ,SU9,87,84,22,217
23,A,17.08.2019 13:15,SU,1221,D,1,GOJ,SU9,87,79,23,205
24,D,17.08.2019 16:30,SU,1226,D,1,GOJ,SU9,87,77,24,205
25,A,17.08.2019 19:55,SU,1227,D,1,GOJ,SU9,87,53,25,205
26,D,17.08.2019 6:00,SU,1228,D,1,GOJ,SU9,87,72,26,205
27,A,17.08.2019 9:25,SU,1229,D,1,GOJ,SU9,87,70,27,205
28,D,17.08.2019 9:30,SU,1230,D,1,UFA,SU9,87,84,28,114
29,A,17.08.2019 14:55,SU,1231,D,1,UFA,SU9,87,84,29,205
30,D,17.08.2019 18:05,SU,1260,D,1,UFA,SU9,87,48,30,205
31,A,17.08.2019 23:35,SU,1261,D,1,UFA,SU9,87,38,31,205
32,D,17.08.2019 10:45,SU,1286,D,1,ULV,SU9,87,85,32,217
33,A,17.08.2019 15:00,SU,1287,D,1,ULV,SU9,87,72,33,205
34,D,17.08.2019 1:50,SU,1288,D,1,ULV,SU9,87,82,34,205
35,A,17.08.2019 6:55,SU,1289,D,1,ULV,SU9,87,59,35,217
36,D,17.08.2019 16:55,SU,1292,D,1,IJK,SU9,87,82,36,114
37,A,17.08.2019 21:50,SU,1293,D,1,IJK,SU9,87,73,37,217
38,D,17.08.2019 23:25,SU,1294,D,1,IJK,SU9,87,72,38,217
39,A,17.08.2019 4:20,SU,1295,D,1,IJK,SU9,87,65,39,205
40,D,17.08.2019 17:50,SU,1316,D,1,MMK,SU9,87,70,40,205
41,A,17.08.2019 0:05,SU,1317,D,1,MMK,SU9,87,83,41,213
42,D,17.08.2019 7:15,SU,1320,D,1,MMK,SU9,87,78,42,205
43,A,17.08.2019 12:55,SU,1321,D,1,MMK,SU9,87,84,43,205
44,D,17.08.2019 16:20,SU,1330,D,1,ARH,SU9,87,74,44,205
45,A,17.08.2019 21:10,SU,1331,D,1,ARH,SU9,87,76,45,217
46,D,17.08.2019 8:10,SU,1332,D,1,ARH,SU9,87,83,46,124
47,A,17.08.2019 13:00,SU,1333,D,1,ARH,SU9,87,83,47,114
48,D,17.08.2019 0:05,SU,1334,D,1,ARH,SU9,87,76,48,89
49,A,17.08.2019 4:50,SU,1335,D,1,ARH,SU9,87,82,49,124
50,D,17.08.2019 8:55,SU,1350,D,1,VOZ,SU9,87,73,50,217
51,A,17.08.2019 12:20,SU,1351,D,1,VOZ,SU9,87,84,51,114
52,D,17.08.2019 23:50,SU,1352,D,1,VOZ,SU9,87,48,52,205
53,A,17.08.2019 7:30,SU,1353,D,1,VOZ,SU9,87,75,53,205
54,D,17.08.2019 6:35,SU,1356,D,1,RTW,SU9,87,75,54,205
55,A,17.08.2019 11:10,SU,1357,D,1,RTW,SU9,87,82,55,124
56,D,17.08.2019 19:15,SU,1358,D,1,RTW,SU9,87,65,56,205
57,A,17.08.2019 23:35,SU,1359,D,1,RTW,SU9,87,72,57,205
58,D,17.08.2019 9:45,SU,1360,D,1,RTW,SU9,87,78,58,205
59,A,17.08.2019 14:05,SU,1361,D,1,RTW,SU9,87,53,59,205
60,D,17.08.2019 16:40,SU,1362,D,1,RTW,SU9,87,41,60,205
61,A,17.08.2019 21:05,SU,1363,D,1,RTW,SU9,87,48,61,205
62,D,17.08.2019 17:35,SU,1364,D,1,STW,SU9,87,86,62,205
63,A,17.08.2019 23:15,SU,1365,D,1,STW,SU9,87,70,63,205
64,D,17.08.2019 9:00,SU,1366,D,1,STW,SU9,87,87,64,124
65,A,17.08.2019 14:25,SU,1367,D,1,STW,SU9,87,84,65,217
66,D,17.08.2019 21:10,SU,1368,D,1,STW,SU9,87,54,66,217
67,A,17.08.2019 5:15,SU,1369,D,1,STW,SU9,87,78,67,217
68,D,17.08.2019 10:25,SU,1370,D,1,EGO,SU9,87,76,68,205
69,A,17.08.2019 14:20,SU,1371,D,1,EGO,SU9,87,70,69,217
70,D,17.08.2019 23:55,SU,1372,D,1,EGO,SU9,87,37,70,217
71,A,17.08.2019 4:10,SU,1373,D,1,EGO,SU9,87,75,71,205
72,D,17.08.2019 19:40,SU,1374,D,1,EGO,SU9,87,66,72,205
73,A,17.08.2019 23:35,SU,1375,D,1,EGO,SU9,87,77,73,205
74,D,17.08.2019 11:45,SU,1376,D,1,RTW,SU9,87,83,74,217
75,A,17.08.2019 15:55,SU,1377,D,1,RTW,SU9,87,77,75,205
76,D,17.08.2019 15:25,SU,1378,D,1,RTW,SU9,87,41,76,205
77,A,17.08.2019 19:40,SU,1379,D,1,RTW,SU9,87,49,77,205
78,D,17.08.2019 13:55,SU,1388,D,1,ULV,SU9,87,44,78,217
79,A,17.08.2019 18:05,SU,1389,D,1,ULV,SU9,87,43,79,217
80,D,17.08.2019 8:40,SU,1390,D,1,SCW,SU9,87,87,80,121
81,A,17.08.2019 13:50,SU,1391,D,1,SCW,SU9,87,70,81,205
82,D,17.08.2019 12:50,SU,1392,D,1,PEE,SU9,87,83,82,124
83,A,17.08.2019 22:10,SU,1393,D,1,PEE,SU9,87,76,83,205
84,D,17.08.2019 22:40,SU,1396,D,1,SCW,SU9,87,79,84,205
85,A,17.08.2019 4:35,SU,1397,D,1,SCW,SU9,87,70,85,205
86,D,17.08.2019 15:20,SU,1404,D,1,SVX,SU9,87,68,86,205
87,A,17.08.2019 21:35,SU,1405,D,1,SVX,SU9,87,79,87,205
88,D,17.08.2019 0:40,SU,1428,D,1,MQF,SU9,87,78,88,206
89,A,17.08.2019 6:30,SU,1429,D,1,MQF,SU9,87,87,89,205
90,D,17.08.2019 14:45,SU,1434,D,1,MQF,SU9,87,77,90,205
91,A,17.08.2019 20:55,SU,1435,D,1,MQF,SU9,87,70,91,217
92,D,17.08.2019 21:30,SU,1466,D,1,SKX,SU9,87,40,92,217
93,A,17.08.2019 7:45,SU,1467,D,1,SKX,SU9,87,69,93,217
94,D,17.08.2019 1:30,SU,1508,D,1,TJM,SU9,87,87,94,217
95,A,17.08.2019 8:20,SU,1509,D,1,TJM,SU9,87,86,95,114
96,D,17.08.2019 7:25,SU,1642,D,1,ASF,SU9,87,84,96,114
97,A,17.08.2019 13:05,SU,1643,D,1,ASF,SU9,87,87,97,217
98,D,17.08.2019 14:25,SU,1680,D,1,NBC,SU9,87,76,98,205
99,A,17.08.2019 19:25,SU,1681,D,1,NBC,SU9,87,77,99,217
100,D,17.08.2019 8:35,SU,1830,I,3,MSQ,SU9,87,75,100,19
101,A,17.08.2019 12:15,SU,1831,I,2,MSQ,SU9,87,78,101,80
102,D,17.08.2019 18:10,SU,1832,I,3,MSQ,SU9,87,57,102,19
103,A,17.08.2019 21:55,SU,1833,I,2,MSQ,SU9,87,82,103,48
104,D,17.08.2019 22:00,SU,1834,I,3,MSQ,SU9,87,78,104,19
105,A,17.08.2019 7:40,SU,1835,I,2,MSQ,SU9,87,79,105,80
106,D,17.08.2019 13:25,SU,1840,I,3,MSQ,SU9,87,68,106,19
107,A,17.08.2019 17:35,SU,1841,I,2,MSQ,SU9,87,77,107,80
108,D,17.08.2019 16:50,SU,1842,I,3,MSQ,SU9,87,80,108,19
109,A,17.08.2019 20:45,SU,1843,I,2,MSQ,SU9,87,79,109,80
110,D,17.08.2019 9:20,SU,2034,I,5,OTP,SU9,87,61,110,38
111,A,17.08.2019 16:25,SU,2035,I,5,OTP,SU9,87,63,111,10
112,D,17.08.2019 20:55,SU,2038,I,5,OTP,SU9,87,58,112,37
113,A,17.08.2019 5:05,SU,2039,I,3,OTP,SU9,87,69,113,19
114,D,17.08.2019 11:50,SU,2100,I,3,RIX,SU9,87,83,114,19
115,A,17.08.2019 16:10,SU,2101,I,3,RIX,SU9,87,77,115,19
116,D,17.08.2019 22:55,SU,2118,I,3,RIX,SU9,87,59,116,19
117,A,17.08.2019 4:30,SU,2119,I,3,RIX,SU9,87,78,117,19
118,D,17.08.2019 16:10,SU,2164,I,3,VNO,SU9,87,70,118,19
119,A,17.08.2019 20:45,SU,2165,I,3,VNO,SU9,87,82,119,19
120,D,17.08.2019 10:40,SU,2206,I,3,HEL,SU9,87,81,120,19
121,A,17.08.2019 15:10,SU,2207,I,3,HEL,SU9,87,72,121,19
122,D,17.08.2019 18:55,SU,2262,I,5,TLL,SU9,87,61,122,10
123,A,17.08.2019 23:30,SU,2263,I,3,TLL,SU9,87,72,123,19
124,D,17.08.2019 11:25,SU,2344,I,3,DRS,SU9,87,78,124,19
125,A,17.08.2019 17:55,SU,2345,I,3,DRS,SU9,87,66,125,19
126,D,17.08.2019 6:45,SU,6,D,1,LED,73H,158,147,126,124
127,A,17.08.2019 10:40,SU,7,D,1,LED,73H,158,142,127,124
128,D,17.08.2019 8:20,SU,10,D,1,LED,32A,158,144,128,124
129,A,17.08.2019 12:00,SU,11,D,1,LED,32A,158,127,129,124
130,D,17.08.2019 9:40,SU,12,D,1,LED,73H,158,158,130,124
131,A,17.08.2019 13:25,SU,13,D,1,LED,73H,158,152,131,124
132,D,17.08.2019 10:55,SU,14,D,1,LED,32A,158,127,132,114
133,A,17.08.2019 14:40,SU,15,D,1,LED,32A,158,156,133,205
134,D,17.08.2019 11:30,SU,16,D,1,LED,73H,158,136,134,124
135,A,17.08.2019 15:10,SU,17,D,1,LED,73H,158,155,135,121
136,D,17.08.2019 12:25,SU,18,D,1,LED,73H,158,127,136,114
137,A,17.08.2019 16:25,SU,19,D,1,LED,73H,158,151,137,124
138,D,17.08.2019 13:35,SU,20,D,1,LED,32A,158,155,138,124
139,A,17.08.2019 17:20,SU,21,D,1,LED,32A,158,158,139,114
140,D,17.08.2019 15:20,SU,22,D,1,LED,32A,158,154,140,114
141,A,17.08.2019 19:00,SU,23,D,1,LED,32A,158,155,141,124
142,D,17.08.2019 17:10,SU,24,D,1,LED,32A,158,148,142,114
143,A,17.08.2019 20:50,SU,25,D,1,LED,32A,158,154,143,124
144,D,17.08.2019 18:20,SU,26,D,1,LED,32A,158,152,144,114
145,A,17.08.2019 22:00,SU,27,D,1,LED,32A,158,158,145,114
146,D,17.08.2019 19:40,SU,28,D,1,LED,73H,158,126,146,124
147,A,17.08.2019 23:45,SU,29,D,1,LED,73H,158,125,147,124
148,D,17.08.2019 20:30,SU,30,D,1,LED,73H,158,113,148,124
149,A,17.08.2019 0:25,SU,31,D,1,LED,73H,158,119,149,114
150,D,17.08.2019 21:00,SU,32,D,1,LED,32A,158,138,150,124
151,A,17.08.2019 7:20,SU,33,D,1,LED,32A,158,136,151,114
152,D,17.08.2019 23:15,SU,34,D,1,LED,32A,158,152,152,124
153,A,17.08.2019 6:25,SU,35,D,1,LED,32A,158,141,153,114
154,D,17.08.2019 1:30,SU,36,D,1,LED,32A,158,145,154,124
155,A,17.08.2019 5:05,SU,37,D,1,LED,32A,158,151,155,124
156,D,17.08.2019 16:25,SU,38,D,1,LED,32A,158,147,156,114
